Count 0 | 0
A0 = {
[<A> -> [eps] . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
}

Count 91 | 59
A30 = {
[<E> -> <E> + . <T> , [rel]]
[<E> -> <E> + . <T> , +]
[<E> -> <E> + . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 92 | 60
A30 = {
[<E> -> <E> - . <T> , [rel]]
[<E> -> <E> - . <T> , +]
[<E> -> <E> - . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 93 | 61
A30 = {
[<E> -> . <E> + <T> , [eps]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [eps]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [eps]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> <E> [rel] . <E> , then]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 94 | 62
A31 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> % . <F> , [eps]]
[<T> -> <T> % . <F> , *]
[<T> -> <T> % . <F> , /]
[<T> -> <T> % . <F> , %]
}

Count 95 | 63
A31 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> * . <F> , [eps]]
[<T> -> <T> * . <F> , *]
[<T> -> <T> * . <F> , /]
[<T> -> <T> * . <F> , %]
}

Count 96 | 64
A31 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> / . <F> , [eps]]
[<T> -> <T> / . <F> , *]
[<T> -> <T> / . <F> , /]
[<T> -> <T> / . <F> , %]
}

Count 97 | 65
A32 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> ( <E> . ) , [eps]]
}

Count 98 | 66
A32 = {
[<E> -> <T> . , )]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 108 | 67
A35 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> abs( <E> . ) , [eps]]
}

Count 119 | 68
A36 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> arg( <E> . ) , [eps]]
}

Count 130 | 69
A37 = {
[<E> -> <E> . + <T> , ,]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , ,]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> complex( <E> . , <E> ) , [eps]]
}

Count 131 | 70
A37 = {
[<E> -> <T> . , ,]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 141 | 71
A38 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> im( <E> . ) , [eps]]
}

Count 152 | 72
A39 = {
[<E> -> <E> . + <T> , )]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , )]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<F> -> re( <E> . ) , [eps]]
}

Count 163 | 73
A41 = {
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , ;]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , [L]]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , [rem]]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , cin]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , cout]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , exception;]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , for]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , goto]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , if]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , on]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , set]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , while]
[<C> -> on <E> in( . <E> , <E> )goto [L] ; , [eps]]
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 164 | 74
A41 = {
[<E> -> <E> + . <T> , in(]
[<E> -> <E> + . <T> , +]
[<E> -> <E> + . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 165 | 75
A41 = {
[<E> -> <E> - . <T> , in(]
[<E> -> <E> - . <T> , +]
[<E> -> <E> - . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 169 | 76
A43 = {
[<C> -> set <H> ; . , ;]
[<C> -> set <H> ; . , [L]]
[<C> -> set <H> ; . , [rem]]
[<C> -> set <H> ; . , cin]
[<C> -> set <H> ; . , cout]
[<C> -> set <H> ; . , exception;]
[<C> -> set <H> ; . , for]
[<C> -> set <H> ; . , goto]
[<C> -> set <H> ; . , if]
[<C> -> set <H> ; . , on]
[<C> -> set <H> ; . , set]
[<C> -> set <H> ; . , while]
[<C> -> set <H> ; . , [eps]]
}

Count 170 | 77
A44 = {
[<E> -> . <E> + <T> , [eps]]
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [eps]]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [eps]]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<H> -> [V] to . <E> , ;]
[<H> -> [V] to . <E> , <H> , ;]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 171 | 78
A45 = {
[<B> -> . <C> , end;]
[<B> -> . <C> <B> , end;]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> while <I> do . <B> end; , ;]
[<C> -> while <I> do . <B> end; , [L]]
[<C> -> while <I> do . <B> end; , [rem]]
[<C> -> while <I> do . <B> end; , cin]
[<C> -> while <I> do . <B> end; , cout]
[<C> -> while <I> do . <B> end; , exception;]
[<C> -> while <I> do . <B> end; , for]
[<C> -> while <I> do . <B> end; , goto]
[<C> -> while <I> do . <B> end; , if]
[<C> -> while <I> do . <B> end; , on]
[<C> -> while <I> do . <B> end; , set]
[<C> -> while <I> do . <B> end; , while]
[<C> -> while <I> do . <B> end; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
}

Count 174 | 79
A46 = {
[<E> -> . <E> + <T> , [eps]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [eps]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [eps]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> <E> [rel] . <E> , do]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 175 | 80
A47 = {
[<A> -> . [eps] , [eps]]
[<A> -> declare <D> as <G> ; . <A> , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<A> -> . declare <D> as <G> ; <A> , [eps]]
}

Count 176 | 81
A50 = {
[<D> -> . [V] , [eps]]
[<D> -> [V] , . <D> , [eps]]
[<D> -> . [V] , <D> , [eps]]
}

Count 177 | 82
A53 = {
[<K> -> >> . [V] , [eps]]
[<K> -> >> . [V] <K> , [eps]]
}

Count 178 | 83
A53 = {
[<K> -> >> [V] <K> . , ;]
}

Count 180 | 84
A55 = {
[<M> -> << <E> <M> . , [eps]]
}

Count 181 | 85
A57 = {
[<C> -> for [V] from <E> . until <E> do <B> end; , ;]
[<C> -> for [V] from <E> . until <E> do <B> end; , [L]]
[<C> -> for [V] from <E> . until <E> do <B> end; , [rem]]
[<C> -> for [V] from <E> . until <E> do <B> end; , cin]
[<C> -> for [V] from <E> . until <E> do <B> end; , cout]
[<C> -> for [V] from <E> . until <E> do <B> end; , exception;]
[<C> -> for [V] from <E> . until <E> do <B> end; , for]
[<C> -> for [V] from <E> . until <E> do <B> end; , goto]
[<C> -> for [V] from <E> . until <E> do <B> end; , if]
[<C> -> for [V] from <E> . until <E> do <B> end; , on]
[<C> -> for [V] from <E> . until <E> do <B> end; , set]
[<C> -> for [V] from <E> . until <E> do <B> end; , while]
[<C> -> for [V] from <E> . until <E> do <B> end; , [eps]]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , ;]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , [L]]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , [rem]]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , cin]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , cout]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , exception;]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , for]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , goto]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , if]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , on]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , set]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , while]
[<C> -> for [V] from <E> . until <E> step <E> do <B> end; , [eps]]
[<E> -> <E> . + <T> , until]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , until]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
}

Count 182 | 86
